-- Merging decision tree log ---
manifest
ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:2:1-44:12
	package
		ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:4:5-46
		INJECTED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml
		INJECTED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml
		INJECTED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml
		INJECTED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml
uses-permission#android.permission.RECEIVE_SMS
ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:6:5-70
	android:name
		ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:6:22-67
uses-permission#android.permission.CAMERA
ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:7:5-65
	android:name
		ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:7:22-62
uses-permission#android.permission.FLASHLIGHT
ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:8:5-69
	android:name
		ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:8:22-66
uses-permission#android.permission.INTERNET
ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:9:5-67
	android:name
		ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.SEND_SMS
ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:10:5-67
	android:name
		ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:10:22-64
uses-sdk
ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:12:5-77
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\24.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:12:15-75
	android:targetSdkVersion
		INJECTED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml
		INJECTED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml
		INJECTED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml
uses-feature#android.hardware.camera.FLASHLIGHT
ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:16:9-33
	android:name
		ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:15:9-58
application
ADDED from D:\Development\Projects\FindMyPhone\findMyPhone\src\main\AndroidManifest.xml:18:5-42:19
MERGED from [com.android.support:appcompat-v7:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\design\24.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] D:\Development\Projects\FindMyPhone\findMyPhone\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
